Unnamed: 0,Unnamed: 1,Unnamed: 2,Übersicht I20,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Serienprogramm,Unnamed: 9,Unnamed: 10,Unnamed: 11
C, 400-499,Frontend,"ZB ZIERBLENDE FRONT M. HEIZUNG SILBER
(Nur zur Info/Programmierung - wird in Landshut nicht gemessen)",,"450_450
450_451",8,8 / H8,"Auslieferzustand PO (mit Kantenversiegelung) / Ungespannt
Auslieferzustand PO (mit Kantenversiegelung) / Gespannt",8499606,K,10
C, 400-499,Frontend,"ZB ZIERBLENDE FRONT M. HEIZUNG SILBER
(Nur zur Info/Programmierung - wird in Landshut nicht gemessen)",,"450_452
450_453",10,8 / H8,"Auslieferzustand PO (mit Kantenversiegelung) + Prozess / Ungespannt
Auslieferzustand PO (mit Kantenversiegelung) + Prozess / Gespannt",8499606,K,10
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,ZB ZIERBLENDE FRONT M. HEIZUNG SILBER,,"455_455
455_456",8,8 / H8,"Auslieferzustand LA (mit Kantenversiegelung) / Ungespannt
Auslieferzustand LA  (mit Kantenversiegelung) / Gespannt",5A0E039,K,10
C, 400-499,Frontend,ZB ZIERBLENDE FRONT M. HEIZUNG SILBER,,"455_457
455_458",10,8 / H8,"Auslieferzustand LA (mit Kantenversiegelung) + Prozess / Ungespannt
Auslieferzustand LA  (mit Kantenversiegelung) + Prozess / Gespannt",5A0E039,K,10
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,ZZ ZIERBLENDE M. HEIZUNG ESL SILBER,,"460_460
460_461",8,8 / H8,"Epoxidschutzlack (ohne Kantenversiegelung) / Ungespannt
Epoxidschutzlack (ohne Kantenversiegelung) / Gespannt",5A0E042,K,10
C, 400-499,Frontend,ZZ ZIERBLENDE M. HEIZUNG ESL SILBER,,"460_462
460_463",10,8 / H8,"Epoxidschutzlack (ohne Kantenversiegelung) + Prozess / Ungespannt
Epoxidschutzlack (ohne Kantenversiegelung) + Prozess / Gespannt",5A0E042,K,10
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,ZZ ZIERBL. M. HEIZUNG PVD SILBER,,"465_465
465_466",8,8 / H8,"PVD-Beschichtung / Ungespannt
PVD-Beschichtung / Gespannt",5A0E045,K,10
C, 400-499,Frontend,ZZ ZIERBL. M. HEIZUNG PVD SILBER,,"465_467
465_468",10,8 / H8,"PVD-Beschichtung + Prozess / Ungespannt
PVD-Beschichtung + Prozess / Gespannt",5A0E045,K,10
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,ZZ ZIERBLENDE M. HEIZUNG  UV DC MATT,,"470_470
470_471",8,8 / H8,"UV Dualcure Haftvermittler / Ungespannt
UV Dualcure Haftvermittler / Gespannt",5A0E047,K,10
C, 400-499,Frontend,ZZ ZIERBLENDE M. HEIZUNG  UV DC MATT,,"470_472
470_473",10,8 / H8,"UV Dualcure Haftvermittler + Prozess / Ungespannt
UV Dualcure Haftvermittler + Prozess / Gespannt",5A0E047,K,10
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,ZZ ZIERBLENDE M. HEIZUNG GEL. UND GET.,,"475_475
475_476",8,8 / H8,"Gelasert und getempert / Ungespannt
Gelasert und getempert / Gespannt",5A0E048,K,10
C, 400-499,Frontend,ZZ ZIERBLENDE M. HEIZUNG GEL. UND GET.,,"475_477
475_478",10,8 / H8,"Gelasert und getempert + Prozess / Ungespannt
Gelasert und getempert + Prozess / Gespannt",5A0E048,K,10
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,ZZ ZIERBLENDE M. HEIZUNG LASERLACK SCHW.,,"480_480
480_481",8,8 / H8,"Laserlack  / Ungespannt
Laserlack / Gespannt",5A0E049,K,10
C, 400-499,Frontend,ZZ ZIERBLENDE M. HEIZUNG LASERLACK SCHW.,,"480_482
480_483",10,8 / H8,"Laserlack + Prozess / Ungespannt
Laserlack + Prozess / Gespannt",5A0E049,K,10
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,ROHTEIL ZIERBLENDE FRONT M. HEIZUNG,,"485_483
485_485
485_486",8,8 / H8,"Spritzguss (mit Laschen) / Ungespannt
Spritzguss / Ungespannt
Spritzguss / Gespannt",5A0E050,K,10
C, 400-499,Frontend,ROHTEIL ZIERBLENDE FRONT M. HEIZUNG,,"485_487
485_488",10,8 / H8,"Spritzguss + Prozess / Ungespannt
Spritzguss + Prozess / Gespannt",5A0E050,K,10
C, 400-499,Frontend,,,,,,,,,
C, 400-499,Frontend,"ZB ZIERBLENDE FRONT M. HEIZUNG SILBER
TEMPERAUFNAHME",,495_495,13,3 / H8,Überprüfung der Temperaufnahmen,8499606,F,5
C, 400-499,Frontend,,,,,,,,,
,,,,,,,,,,,
C, 500-599,Heckend,,,,,,,,,
,,,,,,,,,,,
C, 500-599,Heckend,,,,,,,,,
C, 500-599,Frontend,ZB ZIERBLENDE FRONT HZG SILBER LCI,,510_510                                    510_511                                     ,10,3 / H60,"Auslieferzustand LA (mit Kantenversiegelung) + Prozess / Gespannt
Auslieferzustand LA  (mit Kantenversiegelung) + Prozess / Ungespannt",5A722D5,E,4
C, 500-599,,,,,,,,,,
C, 400-499,Frontend,ZIERBLENDE HZG ROHTEIL SG M. HEIZ  LCI,,500_500                                      500_501                                      500_502,13,3 / H60,Spritzguss + Prozess /  Gespannt                                                                                                     Spritzguss + Prozess /  Ungespannt                                                                              Spritzguss (mit Laschen) / Ungespannt,5A8EE52,D,4
C, 500-599,,,,,,,,,,
C, 500-599,Frontend,ZZ ZIERBLENDE LASERLACK SCHW. LCI ,,515_515                                    515_516                                     ,13,3 / H60,Laserlack + Prozess /  Gespannt                                                                                                         Laserlack + Prozess /  Ungespannt               ,5A8EE51,D,4
C, 500-599,,,,,,,,,,
C, 500-599,Frontend,ZZ ZIERBLENDE LASER AG/MSP  LCI,,505_505                                    505_506                                     ,13,3 / H60,Gelasert + Prozess /  Gespannt                                                                                                     Gelasert + Prozess /  Ungespannt               ,5A8EE50,D,4
,,,,,,,,,,,
C, 600-699,Frontend,ZZ ZIERBLENDE PRIMERN AG/MSP  LCI ,,520_520                                    520_521                                     ,13,3 / H60,Geprimert + Prozess /  Gespannt                                                                                                     Geprimert + Prozess /  Ungespannt               ,5A8EE49,D,4
C, 600-699,,,,,,,,,,
C, 600-699,Frontend,ZZ ZIERBLENDE PVD SILBER LCI ,,525_525                                    525_526                                     ,13,3 / H60,PVD-Beschichtung + Prozess /  Gespannt                                                                                                     PVD-Beschichtung + Prozess /  Ungespannt               ,5A8EE47,D,4
C, 600-699,,,,,,,,,,
C, 600-699,Frontend,ZZ ZIEBLENDE SCHUTZL. SILBER  LCI ,,530_530                                    530_531                                     ,13,3 / H60,Schutzlack + Prozess /  Gespannt                                                                                                     Schutzlack + Prozess /  Ungespannt               ,5A8EE45,D,4
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
C, 600-699,Türen,,,,,,,,,
,,,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
C, 700-799,noch zu haben,,,,,,,,,
,,,,,,,,,,,
C,800-999,Umfang CFK,ZB WINDLAUF OBEN,,800_800,17,,Kontur und Bohrungen,7953805,AD,15
C,800-999,Umfang CFK,ZB WINDLAUF OBEN,,801_800,17,,Kontur und Bohrungen,2642443,A,2
C,800-999,Umfang CFK,ZB WINDLAUF OBEN,,810_810,3,,Analyse 4 Bohrungen,7953805,T,12
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,ZB HECKFENSTERRAHMEN,,820_820,13,,Kontur und Bohrungen  ,7932675,S,12
C,800-999,Umfang CFK,ZB HECKFENSTERRAHMEN,,820_820,13,,Kontur und Bohrungen  (Messpunkte für Prozess),7932675,N,11
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,LI ABDECKUNG WASSERRINNE,,830_830,12,,TMP 830: KOMPLETT- KONTUR + BESCHNITT,7932673,Q,6
C,800-999,Umfang CFK,LI ABDECKUNG WASSERRINNE,,830_831,5,,TMP 831:  SERIE (FMK),7932673,Q,6
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,RE ABDECKUNG WASSERRINNE,,840_840,12,,TMP 840: KOMPLETT- KONTUR + BESCHNITT,7932674,Q,6
C,800-999,Umfang CFK,RE ABDECKUNG WASSERRINNE,,840_841,5,,TMP 841:  SERIE (FMK),7932674,Q,6
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,LI SEITENRAHMEN AUSSEN,,850_850,?,,TMP 850:  Serien-Programm ,7954641,AG,22
C,800-999,Umfang CFK,LI SEITENRAHMEN AUSSEN,,850_851,45,,TMP 851:  Serien-Programm Lang,7954641,AG,22
C,800-999,Umfang CFK,LI SEITENRAHMEN AUSSEN,,850_852,68,,TMP 852: KOMPLETT- KONTUR + BESCHNITT (OFFLINE nur zur Analyse),7954641,AG,22
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,RE SEITENRAHMEN AUSSEN,,860_860,?,,TMP 860: Serien-Programm ,7954642,AG,21
C,800-999,Umfang CFK,RE SEITENRAHMEN AUSSEN,,860_861,45,,TMP 861: Serien-Programm Lang,7954642,AG,21
C,800-999,Umfang CFK,RE SEITENRAHMEN AUSSEN,,860_862,68,,TMP 860: KOMPLETT- KONTUR + BESCHNITT  (OFFLINE nur zur Analyse),7954642,AG,21
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,,,,,,,,,
C,800-999,Umfang CFK,ZB LI FLECHTPROFIL DACHRAHMEN,,900_900,13,,TMP 900: SERIE nach TKB -( KONTUR + BESCHNITT + LOCHBILD),7954611,Z,12
C,800-999,Umfang CFK,ZB LI FLECHTPROFIL DACHRAHMEN,,900_901,18,,TMP 901: KOMPLETT NACH MA - ( KONTUR + BESCHNITT + LOCHBILD),7954611,Z,12
C,800-999,Umfang CFK,ZB LI FLECHTPROFIL DACHRAHMEN,,900_902,10,,TMP 902: KONTUR NACH MA - ( KONTUR),7954611,Z,12
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
C,800-999,Umfang CFK,ZB RE FLECHTPROFIL DACHRAHMEN,,950_950,13,,TMP 950: SERIE nach TKB -( KONTUR + BESCHNITT + LOCHBILD),7954612,Z,12
C,800-999,Umfang CFK,ZB RE FLECHTPROFIL DACHRAHMEN,,950_951,18,,TMP 951: KOMPLETT NACH MA - ( KONTUR + BESCHNITT + LOCHBILD),7954612,Z,12
C,800-999,Umfang CFK,ZB RE FLECHTPROFIL DACHRAHMEN,,950_952,10,,TMP 952: KONTUR NACH MA - ( KONTUR),7954612,Z,12
,,,,,,,,,,,
,,,,,,,,,,,
C,800-999,Umfang CFK,ZB WINDLAUF OBEN,,1800_1800,16,,Kontur und Bohrungen (Versuchsprojekt G70),7953805,I,6
,,,,,,,,,,,
,,,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
,,,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
,,,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
,,,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
,,,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
,,,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
,,,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,SGW_SCHUSSKANAL_LL_I20,,2010,GOM,,Netzschwert und Netzpositionierung,3006217,X,X
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
,,,,,,,,,,,
A, 1800 - 1999,Umfang CFK,LI ABDECKUNG WASSERRINNE,,1830_1830,,,Messaufnahme-Kontrollmessung,7932673,J,1
A, 1800 - 1999,Umfang CFK,RE ABDECKUNG WASSERRINNE,,1840_1840,,,Messaufnahme-Kontrollmessung,7932674,J,1
A, 1800 - 1999,Umfang CFK,ZB LI FLECHTPROFIL DACHRAHMEN,,1900_1900,4,,Messaufnahme-Kontrollmessung,7954611,P,1
A, 1800 - 1999,Umfang CFK,ZB RE FLECHTPROFIL DACHRAHMEN,,1950_1950,4,,Messaufnahme-Kontrollmessung,7954612,P,1
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
