Unnamed: 0,Unnamed: 1,Unnamed: 2,Übersicht G60_61,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
C,600-699,Instrumententafel LCI,MD I-TAFEL UNTEN LL LCI A.F. verschweisst,,0655_0655,,? / Geb.8,OP3: US-Schweissen (MD IT unten + Tragstruktur BFS),MT40209,,
C,600-699,Instrumententafel LCI,,,,,,,,,
C,600-699,Instrumententafel LCI,MD I-TAFEL UNTEN LL LCI A.F.  (kaschiert),,0660_0660,,? / Geb.8,Presskaschiert (Traeger IT unten + Bespannung IT unten),9645289,,
C,600-699,Instrumententafel LCI,,,,,,,,,
C,600-699,Instrumententafel LCI,ZB TRAEGER I-TAFEL UNTEN LL LCI,,0670_0670,,? / Geb.8,SGI-Spritzguss,9645290,G,
C,600-699,Instrumententafel LCI,,,,,,,,,
C,600-699,Instrumententafel LCI,,,,,,,,,
C,600-699,Instrumententafel LCI,,,,,,,,,
C,600-699,Instrumententafel LCI,,,,,,,,,
C,600-699,Instrumententafel LCI,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
A,1000-1199,Instrumententafel,Airbagschusskanal,,1000_1000,,,Schweissversuch auf Basis G11,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
A,1000-1199,Instrumententafel,,,,,,,,,
,,,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
A,1200-1299,Handschuhkasten,,,,,,,,,
,,,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
A,1300-1399,Mittelkonsole,,,,,,,,,
,,,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
A, 1400-1499,Frontend,,,,,,,,,
,,,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
A, 1500-1599,Heckend,,,,,,,,,
,,,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
A, 1600 - 1699,Türen,,,,,,,,,
,,,,,,,,,,,
A,2000-2099,Werkzeug,SGW_G60_IT_OBEN_LL,,2000,,GOM,Airbagschwächung (SPIAS),3040131,X,X
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,SGW_G60_SCHUSSKANAL_LL,,2010,,GOM,Netzschwert und Netzpositionierung,3040137,X,X
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
A,2000-2099,Werkzeug,,,,,,,,,
,,,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
A, 1800 - 1999,Umfang CFK,,,,,,,,,
